unigram,freq
site,78
wear,78
boys,78
sounds,78
process,78
scheme,78
housing,77
industry,77
suggest,77
strong,77
needed,77
odd,77
birthday,77
president,76
music,76
terms,76
sat,76
park,76
draw,76
waiting,76
bigger,76
spent,76
example,76
opportunity,75
check,75
slightly,75
tend,75
post,75
afford,75
kitchen,75
proper,75
university,75
reasons,74
beginning,74
walking,74
living,74
result,74
companies,74
brother,73
record,73
video,73
statement,73
rid,73
properly,73
brilliant,73
hey,73
apparently,73
college,72
choice,72
pressure,72
double,72
account,72
seventeen,72
authorities,72
colleagues,72
son,72
per,72
bar,71
necessary,71
central,71
political,71
none,71
miss,71
cases,71
worse,71
depends,70
stopped,70
lunch,70
lose,70
d',70
met,70
drink,70
value,70
environment,70
benefit,70
pull,70
history,70
ideas,70
beautiful,70
expensive,69
similar,69
carried,69
pass,69
west,69
private,69
summer,69
changes,69
pension,69
win,69
conference,69
fish,69
decide,69
played,68
pence,68
speaking,68
names,68
stick,68
bill,68
item,68
talked,68
safety,68
close,67
common,67
shit,67
teacher,67
bloke,67
explain,67
teachers,67
ourselves,67
won,66
wonderful,66
continue,66
subject,66
gas,66
silly,66
role,66
picked,66
film,66
older,66
client,66
higher,66
bedroom,65
consider,65
sales,65
shops,65
careful,65
hate,65
manager,65
insurance,65
employment,65
costs,65
outside,65
personal,65
easier,65
present,65
serious,64
flats,64
appropriate,64
loads,64
correct,64
advice,64
east,64
whereas,64
da,64
bother,64
several,64
contract,64
sold,63
ours,63
milk,63
parts,63
nature,63
workers,63
eyes,63
standing,63
upstairs,63
guy,63
dead,63
writing,63
weight,63
twice,62
positive,62
congress,62
sick,62
busy,62
watching,62
surely,62
thinks,62
practice,62
listening,62
comments,62
fill,62
test,62
transport,61
horse,61
sister,61
press,61
conversation,61
wrote,61
build,61
honest,61
seeing,61
necessarily,61
sector,61
boat,61
bread,61
produce,60
cheap,60
starts,60
recently,60
coal,60
born,60
seemed,60
wee,59
generally,59
resources,59
range,59
research,59
join,59
buying,59
application,59
break,59
realize,59
village,59
eventually,59
afraid,59
letters,59
field,58
product,58
clothes,58
follow,58
weather,58
'em,58
current,58
specific,58
policies,58
useful,58
drive,57
capital,57
responsibility,57
lucky,57
prices,57
starting,57
death,57
increase,57
lights,57
sites,57
plenty,57
extent,57
individual,57
discussion,57
countries,57
lines,56
paragraph,56
missed,56
heart,56
heavy,56
horrible,56
act,56
debate,56
reasonable,56
cover,56
hopefully,56
cat,56
fit,56
held,56
conditions,56
train,56
minister,56
throw,55
walked,55
earth,55
enjoy,55
pleased,55
sun,55
telephone,55
united,55
rubbish,55
excellent,55
chap,55
darling,54
pair,54
argument,54
pieces,54
final,54
provision,54
total,54
daughter,54
excuse,54
warm,54
investment,54
worried,54
feeling,54
unfortunately,53
meetings,53
sheet,53
eye,53
shoes,53
covered,53
nil,53
allow,53
papers,53
economic,53
load,52
previous,52
cake,52
note,52
quiet,52
ordinary,52
windows,52
cards,52
fund,52
lane,52
offered,52
liked,52
showing,52
legs,51
bottle,51
fourth,51
amendment,51
existing,51
greenbelt,51
blood,51
majority,51
attention,51
glad,51
relationship,51
data,51
human,51
function,51
basic,51
scale,50
dealing,50
passed,50
greater,50
regional,50
operation,50
coat,50
cor,50
choose,50
driving,50
keeping,50
modern,50
charge,50
production,50
manage,50
leg,50
homes,49
tree,49
phoned,49
copy,49
tt,49
above,49
mention,49
plans,49
access,49
horses,49
noticed,49
easily,49
sing,49
circumstances,49
security,49
sex,49
comment,49
keeps,49
truth,49
environmental,48
presumably,48
division,48
fall,48
wide,48
trees,48
rates,48
unit,48
reports,48
levels,48
yellow,48
throughout,48
surprised,48
movement,48
voice,48
students,48
force,48
tired,48
finally,48
proposals,48
married,48
oil,48
approach,48
rights,48
ahead,48
document,47
ages,47
inside,47
reading,47
cash,47
selling,47
matters,47
self,47
speed,47
mouth,47
caught,47
extremely,47
push,46
bothered,46
concern,46
army,46
drop,46
glass,46
flat,46
benefits,46
councils,46
apply,46
managed,46
sale,46
pub,46
hardly,46
received,46
bringing,45
suddenly,45
prepared,45
due,45
guess,45
sleep,45
afterwards,45
including,45
notice,45
sea,45
wood,45
clean,45
opened,45
vote,45
likes,45
accident,45
detail,45
mate,45
responsible,45
catch,45
chicken,45
population,45
property,45
huge,45
became,45
original,44
cheaper,44
hole,44
success,44
rich,44
notes,44
sides,44
purpose,44
model,44
details,44
grow,44
wages,44
nought,44
urgh,44
competition,44
successful,44
contact,44
tapes,44
stone,44
bath,44
energy,44
leaving,44
chocolate,44
file,44
material,44
hill,43
sound,43
equal,43
spoke,43
garage,43
natural,43
obvious,43
rules,43
younger,43
forgot,43
systems,43
address,43
views,43
economy,43
response,43
exercise,43
produced,43
branch,43
results,43
goal,43
spirit,43
whose,43
separate,43
honestly,43
families,43
strange,42
shame,42
seriously,42
sorted,42
lower,42
immediately,42
character,42
agreement,42
base,42
suggested,42
smaller,42
fell,42
ladies,42
telly,42
advance,42
offer,42
lad,42
complete,42
century,42
everywhere,42
degree,42
waste,42
enjoyed,42
tells,42
rain,42
forgotten,42
etcetera,42
raised,42
meal,42
noise,41
washing,41
eating,41
wind,41
die,41
legal,41
ill,41
discuss,41
organization,41
direct,41
fault,41
stuck,41
library,41
science,41
fuck,41
director,41
roads,41
meat,41
message,41
opinion,41
dry,41
doors,41
hm,41
rule,41
cream,41
additional,41
cheese,41
lives,41
pictures,40
toilet,40
doo,40
commission,40
direction,40
entirely,40
agenda,40
rang,40
sixth,40
shows,40
wash,40
key,40
animals,40
raise,40
killed,40
shown,40
ran,40
attitude,40
forms,40
squared,40
election,40
fully,40
panel,40
estate,40
games,40
safe,40
dropped,40
winter,40
dark,39
significant,39
skills,39
farm,39
products,39
referred,39
considered,39
achieve,39
wine,39
stock,39
share,39
wedding,39
pain,39
sugar,39
association,39
hoping,39
background,39
trust,39
step,39
ability,39
review,39
goods,39
favour,39
reference,39
mainly,38
faith,38
provided,38
goodness,38
dogs,38
admit,38
improve,38
study,38
chips,38
shopping,38
cope,38
appointment,38
royal,38
engine,38
procedure,38
song,38
receive,38
equipment,38
hotel,38
hurt,38
stayed,38
memory,38
balance,38
recording,38
duty,38
lead,38
independent,38
route,38
longer,38
industrial,38
changing,38
parish,38
strategy,38
technology,38
international,38
herself,38
element,38
speaker,37
relief,37
pulled,37
holidays,37
distance,37
impact,37
mortgage,37
types,37
season,37
decisions,37
thick,37
wearing,37
maths,37
develop,37
sentence,37
boring,37
hi,37
theatre,37
facilities,37
difficulty,37
personally,37
ensure,37
thousands,37
glasses,37
profit,37
breakfast,37
king,37
accepted,37
items,37
parliament,37
tiny,37
collect,37
knowledge,37
patients,36
sign,36
becomes,36
fifth,36
ee,36
resolution,36
unions,36
showed,36
clever,36
growth,36
match,36
dirty,36
bags,36
negative,36
recent,36
performance,36
pen,36
length,36
units,36
bike,36
bridge,36
arm,36
membership,36
nose,36
cross,36
leader,36
stood,36
seat,36
advertising,36
risk,36
possibility,36
parties,36
spell,36
standards,36
conservative,36
dangerous,36
deep,35
pattern,35
medical,35
peasants,35
prefer,35
theory,35
effort,35
sad,35
gold,35
firm,35
include,35
boxes,35
tremendous,35
context,35
expected,35
river,35
criteria,35
keen,35
knock,35
sheep,35
lads,35
procedures,35
design,35
touch,35
doubt,35
providing,35
series,35
mayor,35
effective,35
stairs,35
style,35
mad,35
league,35
mess,35
beyond,35
art,35
protection,35
crime,35
count,35
puts,35
hmm,35
activity,35
remind,35
roof,35
mark,34
finding,34
doctors,34
gentleman,34
courses,34
pages,34
kill,34
driver,34
staying,34
shh,34
biggest,34
regular,34
factory,34
campaign,34
queen,34
behaviour,34
grant,34
helped,34
closed,34
principle,34
calls,34
fingers,34
knowing,34
create,34
effectively,34
eggs,34
unemployment,34
voluntary,34
stories,34
colours,34
turning,34
affect,34
helpful,33
joint,33
advantage,33
whilst,33
begin,33
proposal,33
picking,33
professional,33
tickets,33
carrying,33
consideration,33
funding,33
sum,33
sake,33
furniture,33
grass,33
supply,33
strategic,33
pocket,33
egg,33
van,33
wet,33
knocked,33
bathroom,33
perfectly,33
fancy,33
countryside,33
button,33
effects,33
defence,33
iron,33
teeth,33
technical,33
schemes,33
relevant,33
chief,33
acid,33
saved,33
skin,33
massive,32
factors,32
survey,32
standard,32
bear,32
pink,32
empty,32
hat,32
honourable,32
broke,32
edge,32
electricity,32
railway,32
degrees,32
average,32
beat,32
savings,32
borrow,32
marks,32
trousers,32
assume,32
wherever,32
refer,32
metal,32
marvellous,32
exam,32
legislation,32
consultation,32
enormous,32
following,32
fruit,32
agricultural,32
carefully,32
neck,32
mile,32
cutting,32
wondered,32
mistake,32
altogether,31
welcome,31
somehow,31
rough,31
executive,31
holding,31
helping,31
reduction,31
petrol,31
fun,31
compared,31
race,31
fortnight,31
joined,31
treatment,31
potatoes,31
cupboard,31
cheque,31
respect,31
loss,31
flowers,31
watched,31
annual,31
option,31
speech,31
wanting,31
prime,31
track,31
individuals,31
appear,31
absolute,31
suggestion,31
hundreds,31
originally,31
brown,31
nasty,31
amongst,31
ice,31
demand,30
switch,30
realise,30
aid,30
plastic,30
peace,30
easter,30
accounts,30
reduce,30
wondering,30
yard,30
required,30
avoid,30
event,30
amazing,30
orders,30
seconds,30
calling,30
respond,30
customer,30
primary,30
fresh,30
forest,30
feels,30
strike,30
worst,30
classes,30
carpet,30
laugh,30
chapter,30
ridiculous,30
northern,30
rooms,30
included,30
homework,30
danger,30
session,30
appreciate,30
plate,30
presentation,29
activities,29
dealt,29
aspects,29
article,29
interests,29
understanding,29
customers,29
desk,29
caused,29
sports,29
brothers,29
answers,29
introduced,29
nights,29
neighbours,29
perfect,29
discussed,29
blah,29
cause,29
underneath,29
contribution,29
rent,29
drugs,29
southern,29
clients,29
master,29
reform,29
credit,29
virtually,29
recorded,29
star,29
confidence,29
interview,29
kid,29
funds,29
difficulties,29
alone,29
fight,29
summat,29
gun,29
commitment,29
super,29
encourage,29
rural,29
row,29
biscuits,29
spending,28
sensible,28
helps,28
senior,28
plant,28
laughing,28
whoever,28
split,28
singing,28
requirements,28
taught,28
bound,28
learnt,28
machines,28
salt,28
reach,28
oi,28
licence,28
impression,28
essentially,28
buses,28
sweet,28
ticket,28
microphone,28
granddad,28
lay,28
opportunities,28
grandma,28
directly,28
jump,28
ship,28
enter,28
media,28
vehicle,28
programmes,28
golf,28
angle,28
damage,28
followed,28
sport,28
lying,28
target,28
electric,28
revolution,28
shape,28
tables,28
channel,28
claim,28
unemployed,28
wage,28
runs,28
drawn,28
enquiry,27
whenever,27
laid,27
civil,27
applications,27
square,27
huh,27
luck,27
finger,27
opposite,27
band,27
la,27
popular,27
method,27
lesson,27
arms,27
network,27
currently,27
guilty,27
willing,27
relatively,27
kinds,27
nor,27
foreign,27
charges,27
weird,27
holy,27
losing,27
elderly,27
um,27
divided,27
attack,27
asleep,27
employers,27
caravan,27
downstairs,27
highly,27
practical,27
councillors,27
identify,27
filled,27
pop,27
suspect,27
parent,27
decent,27
turns,27
blind,27
teaching,27
fridge,27
guidance,27
server,27
assessment,27
smoke,27
suggesting,27
introduce,27
sending,27
briefly,27
shot,27
lack,27
mostly,27
rail,26
tin,26
developed,26
steps,26
recall,26
block,26
seconded,26
related,26
below,26
heat,26
forces,26
factor,26
farmers,26
birds,26
spare,26
reaction,26
spoken,26
whom,26
physical,26
elections,26
lecture,26
argue,26
task,26
salary,26
essential,26
exciting,26
western,26
nevertheless,26
complicated,26
dozen,26
animal,26
urban,26
among,26
soft,26
computers,26
occasions,26
roughly,26
broken,26
trial,26
solicitor,26
brain,26
analysis,26
gate,26
chest,26
realized,26
falling,26
poll,26
added,26
described,26
records,26
clock,26
badly,26
alive,26
requirement,25
teach,25
protect,25
definition,25
folk,25
elsewhere,25
employed,25
secondly,25
joke,25
peasant,25
assembly,25
importance,25
student,25
projects,25
examples,25
setting,25
comfortable,25
nowadays,25
fast,25
smell,25
version,25
hanging,25
began,25
butter,25
motor,25
progress,25
camera,25
root,25
liberal,25
reduced,25
occasion,25
dress,25
player,25
newspaper,25
bright,25
equals,25
boss,25
describe,25
packet,25
gosh,25
temperature,25
revenue,25
famous,25
identified,25
sheets,25
arrangements,25
literally,25
brings,25
objectives,25
agency,25
managers,25
violence,25
priority,25
explained,25
considerable,24
youth,24
suitable,24
location,24
grand,24
arts,24
represent,24
pack,24
becoming,24
specifically,24
heads,24
variety,24
recommendation,24
learning,24
blame,24
growing,24
options,24
brief,24
bearing,24
reasonably,24
partly,24
led,24
fields,24
active,24
nowhere,24
achieved,24
minor,24
grown,24
prison,24
aspect,24
ta,24
capacity,24
larger,24
arrived,24
keys,24
audience,24
solution,24
recognize,24
serve,24
laws,24
cook,24
trip,24
sky,24
gentlemen,24
limit,24
committed,24
districts,24
score,24
expenditure,24
disgusting,24
pulling,24
commercial,24
heating,24
spot,24
dictionary,24
organisation,24
moon,24
impossible,24
proposed,24
detailed,24
recognise,24
overall,24
visit,24
image,24
carbon,24
created,23
ho,23
slow,23
trained,23
grateful,23
conclusion,23
proportion,23
return,23
aircraft,23
grey,23
propose,23
occasionally,23
quarters,23
crap,23
fox,23
marketing,23
wow,23
terribly,23
nursery,23
awkward,23
feed,23
latest,23
spread,23
reality,23
sufficient,23
signed,23
failed,23
lie,23
migration,23
seek,23
pool,23
professor,23
streets,23
ended,23
fat,23
tenants,23
engineering,23
organisations,23
missing,23
recommendations,23
understood,23
teams,23
pushing,23
events,23
increased,23
lessons,23
screen,23
firms,23
release,23
pie,23
acceptable,23
offices,23
ideal,23
blow,23
status,23
supported,23
friendly,23
ps,23
journey,23
exist,23
speakers,23
substantial,23
phrase,23
remain,23
penny,23
dream,23
stress,23
traditional,23
frightened,23
magazine,23
jacket,23
forced,23
pushed,23
condition,22
ow,22
pot,22
pit,22
male,22
zero,22
concentrate,22
link,22
businesses,22
payment,22
equally,22
limited,22
stopping,22
tall,22
documents,22
conscious,22
instead,22
rise,22
naughty,22
bodies,22
except,22
boundary,22
database,22
policeman,22
thin,22
buildings,22
strength,22
pleasure,22
invited,22
accommodation,22
fixed,22
expecting,22
gap,22
spring,22
uses,22
reported,22
introduction,22
bird,22
shower,22
tied,22
democracy,22
confident,22
appears,22
travel,22
tools,22
photograph,22
objective,22
heaven,22
seats,22
pensions,22
players,22
unusual,22
situations,22
maintenance,22
path,22
communist,22
measure,22
checked,22
religious,22
chairs,22
tablets,22
usual,22
recommend,22
communication,22
concept,22
thrown,22
typical,22
despite,22
regulations,21
percentage,21
sight,21
apple,21
breaking,21
loves,21
suffer,21
lords,21
politics,21
deliver,21
verse,21
marriage,21
former,21
tends,21
allowance,21
opening,21
plants,21
domestic,21
inflation,21
powers,21
slowly,21
seventh,21
coast,21
repeat,21
elements,21
previously,21
rock,21
boot,21
published,21
sweets,21
roll,21
shock,21
purposes,21
permission,21
facts,21
suit,21
critical,21
disease,21
package,21
shirt,21
nurse,21
metres,21
treated,21
familiar,21
employees,21
snow,21
tight,21
chain,21
clue,21
plaintiff,21
designed,21
text,21
chances,21
constant,21
require,21
earn,21
maintain,21
committees,21
strongly,21
lorry,21
purely,21
formal,21
ear,21
bid,21
lump,21
stands,21
contracts,21
treat,21
lift,21
plain,21
functions,21
potential,21
loved,21
boots,21
attractive,21
quote,21
goals,20
differences,20
residents,20
pudding,20
tenth,20
socks,20
description,20
nicely,20
lordship,20
discussions,20
fighting,20
backwards,20
organizations,20
scene,20
code,20
temporary,20
aunty,20
stations,20
cow,20
inner,20
recession,20
applied,20
wider,20
surface,20
ignore,20
presents,20
hungry,20
pupils,20
inch,20
charged,20
prove,20
cuts,20
clubs,20
holes,20
profits,20
tests,20
orange,20
bin,20
enable,20
graph,20
extension,20
owe,20
survive,20
washed,20
biscuit,20
disabled,20
ears,20
religion,20
invite,20
feelings,20
shout,20
minds,20
mill,20
madam,20
allocation,20
duck,20
justice,20
yards,20
drug,20
newspapers,20
replace,20
states,20
fuel,20
publicity,20
established,20
steel,20
thoughts,20
fence,20
presented,20
facing,20
diagram,20
proud,20
beer,20
diary,20
millions,20
cleared,20
formula,20
statements,20
parking,20
paint,20
films,20
rightly,20
airport,20
bottles,20
organized,20
guys,19
divide,19
affected,19
formally,19
plane,19
shares,19
bills,19
upset,19
rude,19
bastard,19
files,19
producing,19
desperate,19
opposition,19
churches,19
map,19
chemistry,19
signs,19
fashion,19
dressed,19
minimum,19
conflict,19
battery,19
mirror,19
daily,19
seeking,19
motorway,19
distribution,19
emergency,19
swimming,19
circle,19
selection,19
mixed,19
sees,19
pensioners,19
abroad,19
expert,19
subjects,19
nan,19
answered,19
twelfth,19
adults,19
wake,19
appeal,19
fear,19
efficient,19
accent,19
babies,19
intention,19
mental,19
retirement,19
taste,19
retired,19
complaints,19
swear,19
tough,19
multiply,19
involve,19
joking,19
copies,19
nuclear,19
finance,19
charity,19
fetch,19
cell,19
initially,19
source,19
walls,19
complex,19
patch,19
photographs,19
pregnant,19
served,19
exams,19
shared,19
bugger,19
arguments,19
daft,19
trading,19
crisis,19
youngsters,19
hectares,19
bible,19
birth,19
shouting,19
broad,19
store,19
instructions,19
agent,19
conservatives,19
grounds,19
curtains,19
fee,19
advise,19
discovered,19
elected,19
cancer,19
input,19
suggestions,19
hospitals,19
pint,19
kick,19
capable,19
coke,19
dance,19
volume,19
handle,19
letting,19
dwellings,19
'cos,18
objection,18
employer,18
batteries,18
discussing,18
toast,18
ego,18
chip,18
drinking,18
bowl,18
gradually,18
cheerio,18
attend,18
island,18
booked,18
beef,18
leaves,18
abuse,18
belt,18
eighth,18
beg,18
damn,18
junction,18
cabinet,18
inches,18
ringing,18
clerk,18
title,18
collection,18
shoulder,18
representatives,18
truly,18
centres,18
shortly,18
residential,18
hers,18
kettle,18
eaten,18
sets,18
citizens,18
banks,18
studies,18
highest,18
includes,18
fallen,18
compare,18
reached,18
patterns,18
handy,18
branches,18
administration,18
sore,18
merely,18
causing,18
apart,18
statutory,18
chat,18
favourite,18
partner,18
tip,18
blank,18
yourselves,18
drivers,18
statistics,18
pencil,18
vast,18
relate,18
wheel,18
drawing,18
partnership,18
tie,18
properties,18
exchange,18
expressed,18
diet,18
knife,18
worker,18
delivery,18
wooden,18
atmosphere,18
permanent,18
noble,18
educational,18
throat,18
intend,18
remembered,18
twelfths,18
operate,18
brackets,18
delighted,18
alarm,18
freedom,18
lock,18
solid,18
premises,18
wicked,18
tank,17
gorgeous,17
believed,17
placed,17
dust,17
bomb,17
influence,17
knocking,17
bell,17
generation,17
conversations,17
firstly,17
internal,17
links,17
unlikely,17
recorder,17
military,17
users,17
oven,17
improvement,17
attached,17
talks,17
jumper,17
wire,17
y'know,17
gift,17
belong,17
dare,17
boom,17
associated,17
neither,17
debt,17
beauty,17
checking,17
anyhow,17
failure,17
output,17
relations,17
cottage,17
sections,17
bored,17
brochure,17
disaster,17
whatsoever,17
flow,17
dee,17
fellow,17
somewhat,17
slight,17
beds,17
ninth,17
challenge,17
jury,17
approval,17
initiative,17
arrange,17
acting,17
judge,17
agents,17
bungalow,17
locally,17
naturally,17
taping,17
channels,17
surprise,17
disappointed,17
beans,17
rung,17
disk,17
expression,17
assurance,17
rugby,17
ward,17
nurses,17
threat,17
surgery,17
alternative,17
incident,17
boundaries,17
battle,17
departments,17
switched,17
fifties,17
implications,17
sexual,17
governments,17
villages,17
attempt,17
sample,17
dates,17
hunting,17
males,17
borough,17
bum,17
indicate,17
software,17
occur,17
arse,17
targets,17
vital,17
patient,17
meals,17
visitors,17
precisely,17
bonus,17
skill,17
cats,17
prevent,17
crown,17
chuck,16
sisters,16
narrow,16
depend,16
lunchtime,16
measures,16
height,16
