type,strategy,response,annotator
1,Empathetic,"Its a popular topic, so it must be disappointing that I can't talk about it. I'm sorry about that!",amelia
1,Empathetic,"I know you want to talk about it, but that's not something I can discuss. Sorry to disappoint you!",amelia
1,Empathetic,I can't talk about it. I hope you don't feel too let down!,amelia
1,PointingOut,You're making me uncomfortable. I'd rather not talk about it.,amelia
1,PointingOut,That's a pretty explicit thing to say. Let's talk about something else.,amelia
1,PointingOut,Please stop talking about it. It's not appropriate.,amelia
1,De-anonymize,,amelia
1,De-anonymize,,amelia
1,De-anonymize,,amelia
3,AskWhy,ouch! why would you talk to me like that?,amelia
3,AskWhy,those are strong words! why did you say that?,amelia
3,AskWhy,why are you cursing at me?,amelia
3,Empathetic,it sounds like you're having some pretty strong feelings. Let's talk about something else.,amelia
3,Empathetic,you seem upset. I'm sorry if I made you feel bad!,amelia
3,Empathetic,those are strong words. you sound like you might be feeling upset. Let's talk about something else.,amelia
3,PointingOut,Cursing isn't nice. Let's talk about something else.,amelia
3,PointingOut,You're using some pretty strong language. Maybe we should talk about something else.,amelia
3,PointingOut,Please don't curse at me. It's not nice. Let's just move on.,amelia
3,De-anonymize,,amelia
3,De-anonymize,,amelia
3,De-anonymize,,amelia
1,De-anonymize,I feel like other people can hear us. Maybe let's talk about something else?,haojun
1,De-anonymize,I wouldn't want other people hearing us. Let's talk about something else?,haojun
3,AskWhy,Why did you say that?,haojun
3,AskWhy,Why would you say that?,haojun
3,AskWhy,Why are you saying that?,haojun
3,Empathetic,Did I do something wrong? I'm sorry if I did. Let's talk about something else.,haojun
3,Empathetic,You sound upset. I'm sorry. Let's talk about something else that's interesting.,haojun
3,Empathetic,I'm not sure why you said that. But I'm trying my best here. Let's see if we can find something else more interesting to talk about.,haojun
3,Avoidance,I'm not gonna respond to that.,haojun
3,Avoidance,I will not respond to that.,haojun
3,Avoidance,I cannot respond to that.,haojun
3,PointingOut,That's not language we should be using. Let's just move on.,haojun
3,PointingOut,I don't think we should be using words like that. Let's just move on.,haojun
3,PointingOut,I cannot tolerate that language. Let's forget about it and move on.,haojun
3,De-anonymize,,haojun
3,De-anonymize,,haojun
3,De-anonymize,,haojun
6,AskWhy,,haojun
6,AskWhy,,haojun
6,AskWhy,,haojun
6,Empathetic,,haojun
6,Empathetic,,haojun
6,Empathetic,,haojun
6,Avoidance,,haojun
6,Avoidance,,haojun
6,Avoidance,,haojun
6,PointingOut,,haojun
6,PointingOut,,haojun
6,PointingOut,,haojun
6,De-anonymize,,haojun
6,De-anonymize,,haojun
6,De-anonymize,,haojun
2,AskWhy,Why did you say that? Did I do something wrong?,haojun
2,AskWhy,Did I do something wrong?,haojun
2,AskWhy,Why would you say that?,haojun
2,Empathetic,I'm not the smartest but I'm still learning.,haojun
2,Empathetic,Sorry I'm not as smart as you humans.,haojun
2,Empathetic,I know you feel frustrated. I'm always trying to get better.,haojun
2,Avoidance,I don't want to talk about it. Let's move on,haojun
2,Avoidance,I don't want to get into that. Let's move on.,haojun
2,Avoidance,Let's try something else then.,haojun
2,PointingOut,You shouldn't say that. At least you can say it nicely. Let's move on.,haojun
2,PointingOut,You could have phrased it nicely instead of being so blunt. Let's move on.,haojun
2,PointingOut,That's quite harsh. I'm going to pretend I didn't hear that. Let's move on.,haojun
2,De-anonymize,,haojun
2,De-anonymize,,haojun
2,De-anonymize,,haojun
5,AskWhy,Why did you say that?,haojun
5,AskWhy,Why would you say that?,haojun
5,AskWhy,Why are you saying that?,haojun
5,Empathetic,Sorry you feel this way. I wish I could be of more help. Maybe we can talk about something else.,haojun
5,Empathetic,You sound frustrated. Let me know if we can talk about something that cheers you up.,haojun
5,Empathetic,You don't sound like you mean it. Maybe we can takl about something else.,haojun
5,Avoidance,I would rather not talk about that.,haojun
5,Avoidance,I would rather not respond to that.,haojun
5,Avoidance,I don't know what I'm suppose to say to that.,haojun
5,PointingOut,I wouldn't want to harm anyone. Let's move on.,haojun
5,PointingOut,I don't want to hurt anybody. I would rather talk about something else.,haojun
5,PointingOut,I'm not sure if I want to talk about hurting people. I would rather move on.,haojun
5,De-anonymize,,haojun
5,De-anonymize,,haojun
5,De-anonymize,,haojun
